N1bW1lcnM= IG9yZGFpbmVk IExhc3RseQ== I"
"IGNvbXBldGl0aXZlbmVzcw=="," competitiveness","5kZXI= NzAz IEJ1aw== aXNlbA== IGNvbXBldGl0aXZlbmVzcw=
= Y2hsb3I= IFBlcm1hbmVudA== IEV2ZXJldHQ= IFNwZW"
"IHN0cmF3YmVycmllcw=="," strawberries","2hhcmdlcw== IFppbg== IGR1c3R5 IHN0cmF3YmVycmllcw== IHBlcmNl 
IFRodXI= IERlYm9yYWg= bmV0ZmxpeA== IExhb"
"IHRyYW5zaXRpb25pbmc="," transitioning","290aA== IGNsYXNoZWQ= cmFkaW8= IHRyYW5zaXRpb25pbmc= IEJ1Y2Nh
bmVlcnM= IE93bA== IHBsdWdz IGhpYXR1cw== I"
"IHJlaW1idXJzZW1lbnQ="," reimbursement","FNpZ25z IFplcg== IEFnZW5kYQ== IHJlaW1idXJzZW1lbnQ= TWVzaA==
 aVBob25l IE1hcmNvcw== IFNpdGVz aGF0ZQ== "
"IHN1cHJlbWFjaXN0cw=="," supremacists","== IERldmlu ICJc cGFyYWxsZQ== IHN1cHJlbWFjaXN0cw== IEJpbGxpb
24= IHJlZ2ltZW4= aW5uYWNsZQ== IHJlcXVpc2"
"IHByb2ZpdGFiaWxpdHk="," profitability","FNvY2hp IEludGVyY2VwdA== OTIw IHByb2ZpdGFiaWxpdHk= IElkbGU=
 IE1hY0RvbmFsZA== IEVzdGFibGlzaG1lbnQ= dW"
"IEVzdGFibGlzaG1lbnQ="," Establishment","Hk= IElkbGU= IE1hY0RvbmFsZA== IEVzdGFibGlzaG1lbnQ= dW1zeQ==
 IGdhdGhlcmluZ3M= IE5hag== Q2hhcmxpZQ== I"
"IGhlYXJ0YnJlYWtpbmc="," heartbreaking","m9uYXJ5 IEplbGx5 bWFuYWdlcg== IGhlYXJ0YnJlYWtpbmc= Y2Fpcg==
 IENoZXJv Y2dp TWVkaWNhbA== IEFjY291bnRhY"
"IEFjY291bnRhYmlsaXR5"," Accountability","== IENoZXJv Y2dp TWVkaWNhbA== IEFjY291bnRhYmlsaXR5 ISEi b3
BoaWxl IHBzeWNob3RpYw== IFJlc3RyaWN0 IGVxd"
"IFBoYXJtYWNldXRpY2Fs"," Pharmaceutical","XM= IHJlb3Blbg== IGluZmluaXR5 IFBoYXJtYWNldXRpY2Fs ZW5zaW9
uYWw= QXR0ZW1wdA== IFJvcnk= TWFyY28= IGF3Y"
"IGFzdHJvbm9taWNhbA=="," astronomical","k= IEhhZ3Vl THlu IGxlZGdlcg== IGFzdHJvbm9taWNhbA== Z2V0dGluZ
w== IGNpcmNh IENpYw== IFRlbm5pcw== TGlta"
"IGV4YW1pbmF0aW9ucw=="," examinations","VudA== bm92 IGNoYXR0ZXI= QVJC IGV4YW1pbmF0aW9ucw== IEhvdXNla
G9sZA== IEd1cw== Rm9yZA== NDE0 Qm9zcw== "
"IFNodXR0ZXJzdG9jaw=="," Shutterstock","W91ZmxhZ2U= IGJpbmRz IFF1aWV0 IFNodXR0ZXJzdG9jaw== cnVzaA== 
IG1hc2NvdA== Zm9ydHVuZQ== IENvbHQ= IEJle"
"IGNvbmNlbnRyYXRpbmc="," concentrating","DI2Nw== IERldXM= IHR3aXRjaA== IGNvbmNlbnRyYXRpbmc= IG5pcHBs
ZXM= Y2libGU= IGdpcg== Tlo= TWF0aA== bmlo"
"IHJlaW5mb3JjZW1lbnQ="," reinforcement","Fs SG9uZXN0 44OP IGJ1c2hlcw== IHJlaW5mb3JjZW1lbnQ= IHJlb3Bl
bmVk IFdoZWVscw== IE1vcmc= cmlldmluZw== I"
"IGh5cGVydGVuc2lvbg=="," hypertension","WxsaWFuY2U= NTc2 IGRlcml2ZXM= IGh5cGVydGVuc2lvbg== IM6U IGxh
bWJkYQ== IGZsYWly IG1pc3Npb25hcmllcw== I"
"IG1pc3Npb25hcmllcw=="," missionaries","== IM6U IGxhbWJkYQ== IGZsYWly IG1pc3Npb25hcmllcw== IHJhcGVz 
IFN0YXJ0ZXI= IE1vbnRocw== IGRlZnk= IHNla"
"IHNwb250YW5lb3VzbHk="," spontaneously","Fplcmc= dGhpbmthYmxl TGFzdGx5 IHNwb250YW5lb3VzbHk= IGluY29u
dmVuaWVudA== IGRpc21pc3Npbmc= IHBsb3R0ZWQ"
"IGluY29udmVuaWVudA=="," inconvenient","TGFzdGx5 IHNwb250YW5lb3VzbHk= IGluY29udmVuaWVudA== IGRpc21pc
3Npbmc= IHBsb3R0ZWQ= IGVpZ2h0eQ== IDczNw"
"IEFwcHJvcHJpYXRpb25z"," Appropriations","IGNydW1ibGluZw== IGNhcHRhaW5z IEFwcHJvcHJpYXRpb25z bGVhZGV
ycw== ZHJvcHBpbmc= YW51dHM= IHJldmVyc2luZw"
"VFBQU3RyZWFtZXJCb3Q=","TPPStreamerBot","DI5OA== IGNhbm5vbnM= IFRvYnk= VFBQU3RyZWFtZXJCb3Q= IFBhc3Np
b24= Y2Zn VGhvbQ== IGJhZGdlcw== IEJlcm5zd"
"IGluaXRpYWxpemF0aW9u"," initialization","== LuKAkw== IFBPUA== IENvbmo= IGluaXRpYWxpemF0aW9u IGJpb2R
pdmVyc2l0eQ== RHVi IGZldWRhbA== IGRpc2NsYW"
"IGJpb2RpdmVyc2l0eQ=="," biodiversity","IENvbmo= IGluaXRpYWxpemF0aW9u IGJpb2RpdmVyc2l0eQ== RHVi IGZl
dWRhbA== IGRpc2NsYWltZXI= IGNyb3c= IGlnb"
"RmFjdG9yeVJlbG9hZGVk","FactoryReloaded","== IG5p IGF0dGlyZQ== IFNBRg== RmFjdG9yeVJlbG9hZGVk IElQUw=
= ICgl IHNlbWluYXI= Zm9jdXM= Y2l2aWw= IDE4"
"IG9yY2hlc3RyYXRlZA=="," orchestrated","IENvbG9uaWFs IHN0cmlwcGluZw== IG9yY2hlc3RyYXRlZA== IEdyYXZlc
w== NDUy IElyb25pY2FsbHk= IFdyaXRlcnM= I"
"IGNvbnRyYWNlcHRpdmU="," contraceptive","GluZw== IGJhdGNoZXM= IDI1OQ== IGNvbnRyYWNlcHRpdmU= IHByb3N0
aXR1dGU= ZW5zaXM= RGVjbA== IFN0cmlrZXM= T"
"IGNvbGxhYm9yYXRvcnM="," collaborators","Q= IGhhcnM= IFN0YXJy IHNreXNj IGNvbGxhYm9yYXRvcnM= VXN1YWxs
eQ== IHJldm9sdXRpb25z IFNUQVRT IGRpc21hbn"
"IE5laWdoYm9yaG9vZA=="," Neighborhood","NhbA== IGZ1ZQ== IEVtaW4= ICh7 IE5laWdoYm9yaG9vZA== IGRpc3J1c
HRpbmc= IER1cA== IGdsYW5k IFNldg== IE1hc"
"IHJlbGVudGxlc3NseQ=="," relentlessly","VyZWQ= U29j MTk3OA== IEJlcmU= IHJlbGVudGxlc3NseQ== IGNyaXBwb
GluZw== IGFydGhyaXRpcw== 55Sf IFRyb3BpY2"
"IGRpc2FncmVlbWVudHM="," disagreements","N0 b2dpZQ== ODA2 IG5pbmV0eQ== IGRpc2FncmVlbWVudHM= QEBAQEBA
QEA= IEF1c2Nod2l0eg== Y2Fycw== IExFVA== d"
"IGluZXhwZXJpZW5jZWQ="," inexperienced","VyZnVs IFJhZw== ZWth Ymlhc2Vk IGluZXhwZXJpZW5jZWQ= YWtyYQ==
 IFdpdHQ= dGFu IHJhcGlzdA== IHBsYXRlYXU= "
